10:31:43 | INFO | ============================================================
SORT:  92%|█████████▏| 1777/1935 [02:16<00:13, 11.82frame/s][A
SORT:  92%|█████████▏| 1780/1935 [02:16<00:13, 11.78frame/s][A
SORT:  92%|█████████▏| 1783/1935 [02:16<00:12, 12.08frame/s][A
SORT:  92%|█████████▏| 1786/1935 [02:16<00:12, 11.88frame/s][A
SORT:  92%|█████████▏| 1789/1935 [02:17<00:12, 12.09frame/s][A
SORT:  93%|█████████▎| 1792/1935 [02:17<00:12, 11.34frame/s][A
SORT:  93%|█████████▎| 1795/1935 [02:17<00:12, 11.34frame/s][A
SORT:  93%|█████████▎| 1798/1935 [02:18<00:12, 11.06frame/s][A
SORT:  93%|█████████▎| 1801/1935 [02:18<00:12, 10.68frame/s][A
SORT:  93%|█████████▎| 1804/1935 [02:18<00:11, 10.94frame/s][A
SORT:  93%|█████████▎| 1807/1935 [02:18<00:11, 11.39frame/s][A
SORT:  94%|█████████▎| 1810/1935 [02:19<00:10, 11.74frame/s][A
SORT:  94%|█████████▎| 1813/1935 [02:19<00:10, 11.94frame/s][A
SORT:  94%|█████████▍| 1816/1935 [02:19<00:10, 11.79frame/s][A
SORT:  94%|█████████▍| 1819/1935 [02:19<00:09, 12.15frame/s][A
SORT:  94%|█████████▍| 1822/1935 [02:20<00:09, 12.24frame/s][A
SORT:  94%|█████████▍| 1825/1935 [02:20<00:08, 12.43frame/s][A
SORT:  94%|█████████▍| 1828/1935 [02:20<00:08, 12.37frame/s][A
SORT:  95%|█████████▍| 1831/1935 [02:20<00:08, 12.55frame/s][A
SORT:  95%|█████████▍| 1834/1935 [02:21<00:08, 12.16frame/s][A
SORT:  95%|█████████▍| 1837/1935 [02:21<00:08, 11.72frame/s][A
SORT:  95%|█████████▌| 1840/1935 [02:21<00:07, 12.01frame/s][A
SORT:  95%|█████████▌| 1843/1935 [02:21<00:07, 12.14frame/s][A
SORT:  95%|█████████▌| 1846/1935 [02:22<00:07, 12.35frame/s][A
SORT:  96%|█████████▌| 1849/1935 [02:22<00:06, 12.30frame/s][A
SORT:  96%|█████████▌| 1852/1935 [02:22<00:06, 12.10frame/s][A
SORT:  96%|█████████▌| 1855/1935 [02:22<00:06, 12.13frame/s][A
SORT:  96%|█████████▌| 1858/1935 [02:23<00:06, 12.19frame/s][A
SORT:  96%|█████████▌| 1861/1935 [02:23<00:06, 12.28frame/s][A
SORT:  96%|█████████▋| 1864/1935 [02:23<00:05, 12.26frame/s][A
SORT:  96%|█████████▋| 1867/1935 [02:23<00:05, 12.40frame/s][A
SORT:  97%|█████████▋| 1870/1935 [02:23<00:05, 12.15frame/s][A
SORT:  97%|█████████▋| 1873/1935 [02:24<00:05, 12.05frame/s][A
SORT:  97%|█████████▋| 1876/1935 [02:24<00:05, 11.52frame/s][A
SORT:  97%|█████████▋| 1879/1935 [02:24<00:04, 11.63frame/s][A
SORT:  97%|█████████▋| 1882/1935 [02:25<00:04, 11.79frame/s][A
SORT:  97%|█████████▋| 1885/1935 [02:25<00:04, 12.20frame/s][A
SORT:  98%|█████████▊| 1888/1935 [02:25<00:03, 12.32frame/s][A
SORT:  98%|█████████▊| 1891/1935 [02:25<00:03, 12.06frame/s][A
SORT:  98%|█████████▊| 1894/1935 [02:25<00:03, 12.31frame/s][A
SORT:  98%|█████████▊| 1897/1935 [02:26<00:03, 12.42frame/s][A
SORT:  98%|█████████▊| 1900/1935 [02:26<00:02, 12.09frame/s][A
SORT:  98%|█████████▊| 1903/1935 [02:26<00:02, 11.95frame/s][A
SORT:  99%|█████████▊| 1906/1935 [02:26<00:02, 12.19frame/s][A
SORT:  99%|█████████▊| 1909/1935 [02:27<00:02, 11.93frame/s][A
SORT:  99%|█████████▉| 1912/1935 [02:27<00:02, 11.27frame/s][A
SORT:  99%|█████████▉| 1915/1935 [02:27<00:01, 11.63frame/s][A
SORT:  99%|█████████▉| 1918/1935 [02:28<00:01, 11.94frame/s][A
SORT:  99%|█████████▉| 1921/1935 [02:28<00:01, 11.89frame/s][A
SORT:  99%|█████████▉| 1924/1935 [02:28<00:00, 12.04frame/s][A
SORT: 100%|█████████▉| 1927/1935 [02:28<00:00, 12.21frame/s][A
SORT: 100%|█████████▉| 1930/1935 [02:29<00:00, 11.87frame/s][ASORT: 100%|█████████▉| 1932/1935 [02:29<00:00, 12.96frame/s]
10:34:15 | INFO | ✓ SORT: 0 tracks, 3366 detections, 13.0 FPS (149.0s)
Trackers:   0%|          | 0/6 [02:29<?, ?tracker/s, last=SORT, time=149.0s]Trackers:  17%|█▋        | 1/6 [02:29<12:25, 149.05s/tracker, last=SORT, time=149.0s]10:34:15 | INFO | Starting tracker: ByteTrack

ByteTrack:   0%|          | 0/1935 [00:00<?, ?frame/s][A
ByteTrack:   0%|          | 1/1935 [00:00<08:10,  3.94frame/s][A
ByteTrack:   0%|          | 4/1935 [00:00<03:35,  8.95frame/s][A
ByteTrack:   0%|          | 7/1935 [00:00<03:00, 10.66frame/s][A
ByteTrack:   1%|          | 10/1935 [00:00<02:50, 11.31frame/s][A
ByteTrack:   1%|          | 13/1935 [00:01<02:48, 11.37frame/s][A
ByteTrack:   1%|          | 16/1935 [00:01<02:51, 11.21frame/s][A
ByteTrack:   1%|          | 19/1935 [00:01<02:47, 11.44frame/s][A
ByteTrack:   1%|          | 22/1935 [00:02<02:44, 11.60frame/s][A
ByteTrack:   1%|▏         | 25/1935 [00:02<02:43, 11.70frame/s][A
ByteTrack:   1%|▏         | 28/1935 [00:02<02:40, 11.90frame/s][A
ByteTrack:   2%|▏         | 31/1935 [00:02<02:38, 12.02frame/s][A
ByteTrack:   2%|▏         | 34/1935 [00:02<02:36, 12.13frame/s][A
ByteTrack:   2%|▏         | 37/1935 [00:03<02:39, 11.87frame/s][A
ByteTrack:   2%|▏         | 40/1935 [00:03<02:49, 11.17frame/s][A
ByteTrack:   2%|▏         | 43/1935 [00:03<02:49, 11.18frame/s][A
ByteTrack:   2%|▏         | 46/1935 [00:04<02:45, 11.40frame/s][A
ByteTrack:   3%|▎         | 49/1935 [00:04<02:45, 11.41frame/s][A
ByteTrack:   3%|▎         | 52/1935 [00:04<02:55, 10.75frame/s][A
ByteTrack:   3%|▎         | 55/1935 [00:04<02:58, 10.51frame/s][A
ByteTrack:   3%|▎         | 58/1935 [00:05<02:56, 10.62frame/s][A
ByteTrack:   3%|▎         | 61/1935 [00:05<02:49, 11.03frame/s][A
ByteTrack:   3%|▎         | 64/1935 [00:05<02:40, 11.64frame/s][A
ByteTrack:   3%|▎         | 67/1935 [00:05<02:33, 12.18frame/s][A
ByteTrack:   4%|▎         | 70/1935 [00:06<02:29, 12.47frame/s][A
ByteTrack:   4%|▍         | 73/1935 [00:06<02:27, 12.64frame/s][A
ByteTrack:   4%|▍         | 76/1935 [00:06<02:24, 12.89frame/s][A
ByteTrack:   4%|▍         | 79/1935 [00:06<02:21, 13.08frame/s][A
ByteTrack:   4%|▍         | 82/1935 [00:07<02:21, 13.09frame/s][A
ByteTrack:   4%|▍         | 85/1935 [00:07<02:22, 12.94frame/s][A
ByteTrack:   5%|▍         | 88/1935 [00:07<02:24, 12.75frame/s][A
ByteTrack:   5%|▍         | 91/1935 [00:07<02:33, 12.04frame/s][A
ByteTrack:   5%|▍         | 94/1935 [00:08<02:35, 11.82frame/s][A
ByteTrack:   5%|▌         | 97/1935 [00:08<02:35, 11.84frame/s][A
ByteTrack:   5%|▌         | 100/1935 [00:08<02:32, 11.99frame/s][A
ByteTrack:   5%|▌         | 103/1935 [00:08<02:35, 11.80frame/s][A
ByteTrack:   5%|▌         | 106/1935 [00:09<02:36, 11.71frame/s][A
ByteTrack:   6%|▌         | 109/1935 [00:09<02:38, 11.55frame/s][A
ByteTrack:   6%|▌         | 112/1935 [00:09<02:44, 11.05frame/s][A
ByteTrack:   6%|▌         | 115/1935 [00:09<02:43, 11.11frame/s][A
ByteTrack:   6%|▌         | 118/1935 [00:10<02:54, 10.43frame/s][A
ByteTrack:   6%|▋         | 121/1935 [00:10<02:58, 10.17frame/s][A
ByteTrack:   6%|▋         | 124/1935 [00:10<03:00, 10.03frame/s][A
ByteTrack:   7%|▋         | 127/1935 [00:11<03:01,  9.96frame/s][A
ByteTrack:   7%|▋         | 130/1935 [00:11<02:53, 10.39frame/s][A
ByteTrack:   7%|▋         | 133/1935 [00:11<02:46, 10.81frame/s][A
ByteTrack:   7%|▋         | 136/1935 [00:11<02:42, 11.04frame/s][A
ByteTrack:   7%|▋         | 139/1935 [00:12<02:39, 11.28frame/s][A
ByteTrack:   7%|▋         | 142/1935 [00:12<02:38, 11.30frame/s][A
ByteTrack:   7%|▋         | 145/1935 [00:12<02:35, 11.50frame/s][A
ByteTrack:   8%|▊         | 148/1935 [00:12<02:35, 11.49frame/s][A
ByteTrack:   8%|▊         | 151/1935 [00:13<02:31, 11.76frame/s][A
ByteTrack:   8%|▊         | 154/1935 [00:13<02:31, 11.79frame/s][A
ByteTrack:   8%|▊         | 157/1935 [00:13<02:36, 11.35frame/s][A
ByteTrack:   8%|▊         | 160/1935 [00:14<02:35, 11.44frame/s][A
ByteTrack:   8%|▊         | 163/1935 [00:14<02:30, 11.74frame/s][A
ByteTrack:   9%|▊         | 166/1935 [00:14<02:40, 11.02frame/s][A
ByteTrack:   9%|▊         | 169/1935 [00:14<02:36, 11.30frame/s][A
ByteTrack:   9%|▉         | 172/1935 [00:15<02:32, 11.56frame/s][A
ByteTrack:   9%|▉         | 175/1935 [00:15<02:32, 11.53frame/s][A
ByteTrack:   9%|▉         | 178/1935 [00:15<02:30, 11.69frame/s][A
ByteTrack:   9%|▉         | 181/1935 [00:15<02:28, 11.83frame/s][A
ByteTrack:  10%|▉         | 184/1935 [00:16<02:26, 11.91frame/s][A
ByteTrack:  10%|▉         | 187/1935 [00:16<02:29, 11.67frame/s][A
ByteTrack:  10%|▉         | 190/1935 [00:16<02:25, 11.96frame/s][A
ByteTrack:  10%|▉         | 193/1935 [00:16<02:25, 11.96frame/s][A
ByteTrack:  10%|█         | 196/1935 [00:17<02:23, 12.11frame/s][A
ByteTrack:  10%|█         | 199/1935 [00:17<02:24, 11.99frame/s][A
ByteTrack:  10%|█         | 202/1935 [00:17<02:25, 11.93frame/s][A
ByteTrack:  11%|█         | 205/1935 [00:17<02:24, 11.98frame/s][A
ByteTrack:  11%|█         | 208/1935 [00:18<02:36, 11.06frame/s][A
ByteTrack:  11%|█         | 211/1935 [00:18<02:35, 11.10frame/s][A
ByteTrack:  11%|█         | 214/1935 [00:18<02:36, 11.01frame/s][A
ByteTrack:  11%|█         | 217/1935 [00:18<02:34, 11.14frame/s][A
ByteTrack:  11%|█▏        | 220/1935 [00:19<02:30, 11.38frame/s][A
ByteTrack:  12%|█▏        | 223/1935 [00:19<02:30, 11.34frame/s][A
ByteTrack:  12%|█▏        | 226/1935 [00:19<02:30, 11.38frame/s][A
ByteTrack:  12%|█▏        | 229/1935 [00:19<02:28, 11.46frame/s][A
ByteTrack:  12%|█▏        | 232/1935 [00:20<02:29, 11.36frame/s][A
ByteTrack:  12%|█▏        | 235/1935 [00:20<02:29, 11.39frame/s][A
ByteTrack:  12%|█▏        | 238/1935 [00:20<02:26, 11.55frame/s][A
ByteTrack:  12%|█▏        | 241/1935 [00:21<02:26, 11.59frame/s][A
ByteTrack:  13%|█▎        | 244/1935 [00:21<02:43, 10.36frame/s][A
ByteTrack:  13%|█▎        | 247/1935 [00:21<02:36, 10.80frame/s][A
ByteTrack:  13%|█▎        | 250/1935 [00:21<02:32, 11.05frame/s][A
ByteTrack:  13%|█▎        | 253/1935 [00:22<02:30, 11.15frame/s][A
ByteTrack:  13%|█▎        | 256/1935 [00:22<02:32, 11.00frame/s][A
ByteTrack:  13%|█▎        | 259/1935 [00:22<02:30, 11.13frame/s][A
ByteTrack:  14%|█▎        | 262/1935 [00:22<02:27, 11.37frame/s][A
ByteTrack:  14%|█▎        | 265/1935 [00:23<02:26, 11.40frame/s][A
ByteTrack:  14%|█▍        | 268/1935 [00:23<02:25, 11.46frame/s][A
ByteTrack:  14%|█▍        | 271/1935 [00:23<02:23, 11.61frame/s][A
ByteTrack:  14%|█▍        | 274/1935 [00:23<02:22, 11.62frame/s][A
ByteTrack:  14%|█▍        | 277/1935 [00:24<02:24, 11.48frame/s][A
ByteTrack:  14%|█▍        | 280/1935 [00:24<02:23, 11.56frame/s][A
ByteTrack:  15%|█▍        | 283/1935 [00:24<02:20, 11.72frame/s][A
ByteTrack:  15%|█▍        | 286/1935 [00:25<02:29, 11.04frame/s][A
ByteTrack:  15%|█▍        | 289/1935 [00:25<02:38, 10.41frame/s][A
ByteTrack:  15%|█▌        | 292/1935 [00:25<02:36, 10.49frame/s][A
ByteTrack:  15%|█▌        | 295/1935 [00:25<02:33, 10.65frame/s][A
ByteTrack:  15%|█▌        | 298/1935 [00:26<02:28, 11.03frame/s][A
ByteTrack:  16%|█▌        | 301/1935 [00:26<02:25, 11.27frame/s][A
ByteTrack:  16%|█▌        | 304/1935 [00:26<02:27, 11.08frame/s][A
ByteTrack:  16%|█▌        | 307/1935 [00:26<02:26, 11.13frame/s][A
ByteTrack:  16%|█▌        | 310/1935 [00:27<02:22, 11.41frame/s][A
ByteTrack:  16%|█▌        | 313/1935 [00:27<02:20, 11.52frame/s][A
ByteTrack:  16%|█▋        | 316/1935 [00:27<02:20, 11.50frame/s][A
ByteTrack:  16%|█▋        | 319/1935 [00:28<02:21, 11.40frame/s][A
ByteTrack:  17%|█▋        | 322/1935 [00:28<02:33, 10.48frame/s][A
ByteTrack:  17%|█▋        | 325/1935 [00:28<02:29, 10.78frame/s][A
ByteTrack:  17%|█▋        | 328/1935 [00:28<02:23, 11.17frame/s][A
ByteTrack:  17%|█▋        | 331/1935 [00:29<02:20, 11.45frame/s][A
ByteTrack:  17%|█▋        | 334/1935 [00:29<02:17, 11.62frame/s][A
ByteTrack:  17%|█▋        | 337/1935 [00:29<02:16, 11.73frame/s][A
ByteTrack:  18%|█▊        | 340/1935 [00:29<02:18, 11.50frame/s][A
ByteTrack:  18%|█▊        | 343/1935 [00:30<02:19, 11.41frame/s][A
ByteTrack:  18%|█▊        | 346/1935 [00:30<02:18, 11.46frame/s][A
ByteTrack:  18%|█▊        | 349/1935 [00:30<02:21, 11.20frame/s][A
ByteTrack:  18%|█▊        | 352/1935 [00:30<02:17, 11.53frame/s][A
ByteTrack:  18%|█▊        | 355/1935 [00:31<02:18, 11.45frame/s][A
ByteTrack:  19%|█▊        | 358/1935 [00:31<02:26, 10.74frame/s][A
ByteTrack:  19%|█▊        | 361/1935 [00:31<02:29, 10.52frame/s][A
ByteTrack:  19%|█▉        | 364/1935 [00:32<02:26, 10.74frame/s][A
ByteTrack:  19%|█▉        | 367/1935 [00:32<02:23, 10.92frame/s][A
ByteTrack:  19%|█▉        | 370/1935 [00:32<02:19, 11.23frame/s][A
ByteTrack:  19%|█▉        | 373/1935 [00:32<02:17, 11.33frame/s][A
ByteTrack:  19%|█▉        | 376/1935 [00:33<02:17, 11.36frame/s][A
ByteTrack:  20%|█▉        | 379/1935 [00:33<02:16, 11.36frame/s][A
ByteTrack:  20%|█▉        | 382/1935 [00:33<02:14, 11.56frame/s][A
ByteTrack:  20%|█▉        | 385/1935 [00:33<02:18, 11.22frame/s][A
ByteTrack:  20%|██        | 388/1935 [00:34<02:16, 11.29frame/s][A
ByteTrack:  20%|██        | 391/1935 [00:34<02:14, 11.50frame/s][A
ByteTrack:  20%|██        | 394/1935 [00:34<02:19, 11.03frame/s][A
ByteTrack:  21%|██        | 397/1935 [00:34<02:16, 11.25frame/s][A
ByteTrack:  21%|██        | 400/1935 [00:35<02:11, 11.64frame/s][A
ByteTrack:  21%|██        | 403/1935 [00:35<02:10, 11.71frame/s][A
ByteTrack:  21%|██        | 406/1935 [00:35<02:17, 11.11frame/s][A
ByteTrack:  21%|██        | 409/1935 [00:36<02:19, 10.95frame/s][A
ByteTrack:  21%|██▏       | 412/1935 [00:36<02:26, 10.40frame/s][A
ByteTrack:  21%|██▏       | 415/1935 [00:36<02:20, 10.83frame/s][A
ByteTrack:  22%|██▏       | 418/1935 [00:36<02:16, 11.09frame/s][A
ByteTrack:  22%|██▏       | 421/1935 [00:37<02:13, 11.30frame/s][A
ByteTrack:  22%|██▏       | 424/1935 [00:37<02:16, 11.08frame/s][A
ByteTrack:  22%|██▏       | 427/1935 [00:37<02:17, 11.00frame/s][A
ByteTrack:  22%|██▏       | 430/1935 [00:38<02:31,  9.94frame/s][A
ByteTrack:  22%|██▏       | 433/1935 [00:38<02:27, 10.19frame/s][A
ByteTrack:  23%|██▎       | 436/1935 [00:38<02:21, 10.57frame/s][A
ByteTrack:  23%|██▎       | 439/1935 [00:38<02:19, 10.70frame/s][A
ByteTrack:  23%|██▎       | 442/1935 [00:39<02:19, 10.68frame/s][A
ByteTrack:  23%|██▎       | 445/1935 [00:39<02:17, 10.82frame/s][A
ByteTrack:  23%|██▎       | 448/1935 [00:39<02:20, 10.55frame/s][A
ByteTrack:  23%|██▎       | 451/1935 [00:40<02:19, 10.67frame/s][A
ByteTrack:  23%|██▎       | 454/1935 [00:40<02:17, 10.76frame/s][A
ByteTrack:  24%|██▎       | 457/1935 [00:40<02:21, 10.48frame/s][A
ByteTrack:  24%|██▍       | 460/1935 [00:40<02:15, 10.89frame/s][A
ByteTrack:  24%|██▍       | 463/1935 [00:41<02:14, 10.91frame/s][A
ByteTrack:  24%|██▍       | 466/1935 [00:41<02:16, 10.78frame/s][A
ByteTrack:  24%|██▍       | 469/1935 [00:41<02:12, 11.04frame/s][A
ByteTrack:  24%|██▍       | 472/1935 [00:41<02:08, 11.40frame/s][A
ByteTrack:  25%|██▍       | 475/1935 [00:42<02:09, 11.28frame/s][A
ByteTrack:  25%|██▍       | 478/1935 [00:42<02:08, 11.37frame/s][A
ByteTrack:  25%|██▍       | 481/1935 [00:42<02:04, 11.72frame/s][A
ByteTrack:  25%|██▌       | 484/1935 [00:42<02:05, 11.59frame/s][A
ByteTrack:  25%|██▌       | 487/1935 [00:43<02:04, 11.60frame/s][A
ByteTrack:  25%|██▌       | 490/1935 [00:43<02:03, 11.71frame/s][A
ByteTrack:  25%|██▌       | 493/1935 [00:43<02:05, 11.48frame/s][A
ByteTrack:  26%|██▌       | 496/1935 [00:43<02:03, 11.62frame/s][A
ByteTrack:  26%|██▌       | 499/1935 [00:44<02:04, 11.51frame/s][A
ByteTrack:  26%|██▌       | 502/1935 [00:44<02:06, 11.34frame/s][A
ByteTrack:  26%|██▌       | 505/1935 [00:44<02:05, 11.41frame/s][A
ByteTrack:  26%|██▋       | 508/1935 [00:45<02:04, 11.50frame/s][A
ByteTrack:  26%|██▋       | 511/1935 [00:45<02:09, 11.02frame/s][A
ByteTrack:  27%|██▋       | 514/1935 [00:45<02:12, 10.69frame/s][A
ByteTrack:  27%|██▋       | 517/1935 [00:45<02:10, 10.83frame/s][A
ByteTrack:  27%|██▋       | 520/1935 [00:46<02:12, 10.66frame/s][A
ByteTrack:  27%|██▋       | 523/1935 [00:46<02:07, 11.05frame/s][A
ByteTrack:  27%|██▋       | 526/1935 [00:46<02:06, 11.10frame/s][A
ByteTrack:  27%|██▋       | 529/1935 [00:46<02:07, 10.99frame/s][A
ByteTrack:  27%|██▋       | 532/1935 [00:47<02:15, 10.33frame/s][A
ByteTrack:  28%|██▊       | 535/1935 [00:47<02:23,  9.78frame/s][A
ByteTrack:  28%|██▊       | 538/1935 [00:47<02:17, 10.18frame/s][A
ByteTrack:  28%|██▊       | 541/1935 [00:48<02:10, 10.70frame/s][A
ByteTrack:  28%|██▊       | 544/1935 [00:48<02:04, 11.21frame/s][A
ByteTrack:  28%|██▊       | 547/1935 [00:48<02:04, 11.15frame/s][A
ByteTrack:  28%|██▊       | 550/1935 [00:48<02:10, 10.59frame/s][A
ByteTrack:  29%|██▊       | 553/1935 [00:49<02:11, 10.50frame/s][A
ByteTrack:  29%|██▊       | 556/1935 [00:49<02:17, 10.00frame/s][A
ByteTrack:  29%|██▉       | 559/1935 [00:49<02:19,  9.85frame/s][A
ByteTrack:  29%|██▉       | 562/1935 [00:50<02:12, 10.37frame/s][A
ByteTrack:  29%|██▉       | 565/1935 [00:50<02:09, 10.59frame/s][A
ByteTrack:  29%|██▉       | 568/1935 [00:50<02:14, 10.15frame/s][A
ByteTrack:  30%|██▉       | 571/1935 [00:51<02:17,  9.94frame/s][A
ByteTrack:  30%|██▉       | 574/1935 [00:51<02:11, 10.37frame/s][A
ByteTrack:  30%|██▉       | 577/1935 [00:51<02:07, 10.67frame/s][A
ByteTrack:  30%|██▉       | 580/1935 [00:51<02:04, 10.87frame/s][A
ByteTrack:  30%|███       | 583/1935 [00:52<02:05, 10.79frame/s][A
ByteTrack:  30%|███       | 586/1935 [00:52<02:04, 10.85frame/s][A
ByteTrack:  30%|███       | 589/1935 [00:52<02:05, 10.70frame/s][A
ByteTrack:  31%|███       | 592/1935 [00:53<02:07, 10.53frame/s][A
ByteTrack:  31%|███       | 595/1935 [00:53<02:02, 10.91frame/s][A
ByteTrack:  31%|███       | 598/1935 [00:53<01:59, 11.22frame/s][A
ByteTrack:  31%|███       | 601/1935 [00:53<01:54, 11.64frame/s][A
ByteTrack:  31%|███       | 604/1935 [00:54<01:53, 11.70frame/s][A
ByteTrack:  31%|███▏      | 607/1935 [00:54<01:53, 11.72frame/s][A
ByteTrack:  32%|███▏      | 610/1935 [00:54<01:51, 11.87frame/s][A
ByteTrack:  32%|███▏      | 613/1935 [00:54<01:53, 11.69frame/s][A
ByteTrack:  32%|███▏      | 616/1935 [00:55<01:53, 11.66frame/s][A
ByteTrack:  32%|███▏      | 619/1935 [00:55<01:49, 12.01frame/s][A
ByteTrack:  32%|███▏      | 622/1935 [00:55<01:47, 12.17frame/s][A
ByteTrack:  32%|███▏      | 625/1935 [00:55<01:53, 11.54frame/s][A
ByteTrack:  32%|███▏      | 628/1935 [00:56<01:57, 11.13frame/s][A
ByteTrack:  33%|███▎      | 631/1935 [00:56<01:57, 11.08frame/s][A
ByteTrack:  33%|███▎      | 634/1935 [00:56<01:57, 11.05frame/s][A
ByteTrack:  33%|███▎      | 637/1935 [00:56<01:57, 11.03frame/s][A
ByteTrack:  33%|███▎      | 640/1935 [00:57<02:03, 10.51frame/s][A
ByteTrack:  33%|███▎      | 643/1935 [00:57<01:57, 10.97frame/s][A
ByteTrack:  33%|███▎      | 646/1935 [00:57<01:53, 11.32frame/s][A
ByteTrack:  34%|███▎      | 649/1935 [00:57<01:52, 11.45frame/s][A
ByteTrack:  34%|███▎      | 652/1935 [00:58<01:51, 11.47frame/s][A
ByteTrack:  34%|███▍      | 655/1935 [00:58<01:51, 11.52frame/s][A
ByteTrack:  34%|███▍      | 658/1935 [00:58<01:54, 11.12frame/s][A
ByteTrack:  34%|███▍      | 661/1935 [00:59<01:57, 10.83frame/s][A
ByteTrack:  34%|███▍      | 664/1935 [00:59<02:02, 10.38frame/s][A
ByteTrack:  34%|███▍      | 667/1935 [00:59<02:03, 10.29frame/s][A
ByteTrack:  35%|███▍      | 670/1935 [00:59<01:59, 10.61frame/s][A
ByteTrack:  35%|███▍      | 673/1935 [01:00<01:57, 10.72frame/s][A
ByteTrack:  35%|███▍      | 676/1935 [01:00<01:56, 10.80frame/s][A
ByteTrack:  35%|███▌      | 679/1935 [01:00<01:57, 10.71frame/s][A
ByteTrack:  35%|███▌      | 682/1935 [01:01<01:56, 10.78frame/s][A
ByteTrack:  35%|███▌      | 685/1935 [01:01<01:54, 10.89frame/s][A
ByteTrack:  36%|███▌      | 688/1935 [01:01<01:53, 10.95frame/s][A
ByteTrack:  36%|███▌      | 691/1935 [01:01<01:51, 11.15frame/s][A
ByteTrack:  36%|███▌      | 694/1935 [01:02<01:53, 10.93frame/s][A
ByteTrack:  36%|███▌      | 697/1935 [01:02<02:01, 10.21frame/s][A
ByteTrack:  36%|███▌      | 700/1935 [01:02<02:01, 10.13frame/s][A
ByteTrack:  36%|███▋      | 703/1935 [01:03<02:06,  9.72frame/s][A
ByteTrack:  36%|███▋      | 706/1935 [01:03<02:04,  9.89frame/s][A
ByteTrack:  37%|███▋      | 709/1935 [01:03<02:01, 10.07frame/s][A
ByteTrack:  37%|███▋      | 712/1935 [01:03<01:57, 10.40frame/s][A
ByteTrack:  37%|███▋      | 715/1935 [01:04<01:56, 10.49frame/s][A
ByteTrack:  37%|███▋      | 718/1935 [01:04<01:57, 10.35frame/s][A
ByteTrack:  37%|███▋      | 721/1935 [01:04<01:58, 10.22frame/s][A
ByteTrack:  37%|███▋      | 724/1935 [01:05<02:01,  9.95frame/s][A
ByteTrack:  38%|███▊      | 727/1935 [01:05<01:59, 10.10frame/s][A
ByteTrack:  38%|███▊      | 730/1935 [01:05<01:57, 10.28frame/s][A
ByteTrack:  38%|███▊      | 733/1935 [01:05<01:53, 10.62frame/s][A
ByteTrack:  38%|███▊      | 736/1935 [01:06<01:54, 10.48frame/s][A
ByteTrack:  38%|███▊      | 739/1935 [01:06<01:55, 10.33frame/s][A
ByteTrack:  38%|███▊      | 742/1935 [01:06<01:51, 10.66frame/s][A
ByteTrack:  39%|███▊      | 745/1935 [01:07<01:51, 10.68frame/s][A
ByteTrack:  39%|███▊      | 748/1935 [01:07<01:49, 10.83frame/s][A
ByteTrack:  39%|███▉      | 751/1935 [01:07<01:47, 10.98frame/s][A
ByteTrack:  39%|███▉      | 754/1935 [01:07<01:49, 10.82frame/s][A
ByteTrack:  39%|███▉      | 757/1935 [01:08<01:47, 10.92frame/s][A
ByteTrack:  39%|███▉      | 760/1935 [01:08<01:47, 10.93frame/s][A
ByteTrack:  39%|███▉      | 763/1935 [01:08<01:47, 10.90frame/s][A
ByteTrack:  40%|███▉      | 766/1935 [01:09<01:52, 10.41frame/s][A
ByteTrack:  40%|███▉      | 769/1935 [01:09<01:56, 10.02frame/s][A
ByteTrack:  40%|███▉      | 772/1935 [01:09<02:00,  9.64frame/s][A
ByteTrack:  40%|████      | 775/1935 [01:10<01:59,  9.68frame/s][A
ByteTrack:  40%|████      | 778/1935 [01:10<01:59,  9.69frame/s][A
ByteTrack:  40%|████      | 781/1935 [01:10<02:02,  9.45frame/s][A
ByteTrack:  41%|████      | 784/1935 [01:10<01:53, 10.14frame/s][A
ByteTrack:  41%|████      | 787/1935 [01:11<01:53, 10.15frame/s][A
ByteTrack:  41%|████      | 790/1935 [01:11<01:52, 10.20frame/s][A
ByteTrack:  41%|████      | 793/1935 [01:11<01:50, 10.30frame/s][A
ByteTrack:  41%|████      | 796/1935 [01:12<01:47, 10.58frame/s][A
ByteTrack:  41%|████▏     | 799/1935 [01:12<01:46, 10.67frame/s][A
ByteTrack:  41%|████▏     | 802/1935 [01:12<01:46, 10.63frame/s][A
ByteTrack:  42%|████▏     | 805/1935 [01:12<01:44, 10.81frame/s][A
ByteTrack:  42%|████▏     | 808/1935 [01:13<01:44, 10.83frame/s][A
ByteTrack:  42%|████▏     | 811/1935 [01:13<01:47, 10.46frame/s][A
ByteTrack:  42%|████▏     | 814/1935 [01:13<01:47, 10.38frame/s][A
ByteTrack:  42%|████▏     | 817/1935 [01:14<01:45, 10.65frame/s][A
ByteTrack:  42%|████▏     | 820/1935 [01:14<01:47, 10.42frame/s][A
ByteTrack:  43%|████▎     | 823/1935 [01:14<01:46, 10.44frame/s][A
ByteTrack:  43%|████▎     | 826/1935 [01:14<01:44, 10.64frame/s][A
ByteTrack:  43%|████▎     | 829/1935 [01:15<01:42, 10.76frame/s][A
ByteTrack:  43%|████▎     | 832/1935 [01:15<01:40, 10.94frame/s][A
ByteTrack:  43%|████▎     | 835/1935 [01:15<01:41, 10.89frame/s][A
