11:24:46 | INFO | ============================================================
ByteTrack:   6%|▋         | 121/1935 [00:10<02:23, 12.68frame/s][A
ByteTrack:   6%|▋         | 124/1935 [00:10<02:22, 12.71frame/s][A
ByteTrack:   7%|▋         | 127/1935 [00:10<02:24, 12.48frame/s][A
ByteTrack:   7%|▋         | 130/1935 [00:10<02:31, 11.92frame/s][A
ByteTrack:   7%|▋         | 133/1935 [00:11<02:30, 11.97frame/s][A
ByteTrack:   7%|▋         | 136/1935 [00:11<02:26, 12.27frame/s][A
ByteTrack:   7%|▋         | 139/1935 [00:11<02:25, 12.34frame/s][A
ByteTrack:   7%|▋         | 142/1935 [00:11<02:23, 12.52frame/s][A
ByteTrack:   7%|▋         | 145/1935 [00:11<02:21, 12.68frame/s][A
ByteTrack:   8%|▊         | 148/1935 [00:12<02:20, 12.73frame/s][A
ByteTrack:   8%|▊         | 151/1935 [00:12<02:20, 12.67frame/s][A11:27:32 | INFO |   Frame 153: 6 detections → 0 tracks

ByteTrack:   8%|▊         | 154/1935 [00:12<02:19, 12.73frame/s][A
ByteTrack:   8%|▊         | 157/1935 [00:12<02:18, 12.86frame/s][A
ByteTrack:   8%|▊         | 160/1935 [00:13<02:20, 12.60frame/s][A
ByteTrack:   8%|▊         | 163/1935 [00:13<02:19, 12.72frame/s][A
ByteTrack:   9%|▊         | 166/1935 [00:13<02:22, 12.38frame/s][A
ByteTrack:   9%|▊         | 169/1935 [00:13<02:31, 11.63frame/s][A
ByteTrack:   9%|▉         | 172/1935 [00:14<02:27, 11.97frame/s][A
ByteTrack:   9%|▉         | 175/1935 [00:14<02:25, 12.09frame/s][A
ByteTrack:   9%|▉         | 178/1935 [00:14<02:24, 12.15frame/s][A
ByteTrack:   9%|▉         | 181/1935 [00:14<02:26, 11.98frame/s][A
ByteTrack:  10%|▉         | 184/1935 [00:15<02:23, 12.17frame/s][A
ByteTrack:  10%|▉         | 187/1935 [00:15<02:25, 12.02frame/s][A
ByteTrack:  10%|▉         | 190/1935 [00:15<02:24, 12.06frame/s][A
ByteTrack:  10%|▉         | 193/1935 [00:15<02:20, 12.39frame/s][A
ByteTrack:  10%|█         | 196/1935 [00:16<02:18, 12.53frame/s][A
ByteTrack:  10%|█         | 199/1935 [00:16<02:17, 12.65frame/s][A
ByteTrack:  10%|█         | 202/1935 [00:16<02:15, 12.75frame/s][A11:27:37 | INFO |   Frame 204: 4 detections → 0 tracks

ByteTrack:  11%|█         | 205/1935 [00:16<02:16, 12.72frame/s][A
ByteTrack:  11%|█         | 208/1935 [00:17<02:26, 11.75frame/s][A
ByteTrack:  11%|█         | 211/1935 [00:17<02:36, 11.02frame/s][A
ByteTrack:  11%|█         | 214/1935 [00:17<02:37, 10.96frame/s][A
ByteTrack:  11%|█         | 217/1935 [00:17<02:31, 11.35frame/s][A
ByteTrack:  11%|█▏        | 220/1935 [00:18<02:27, 11.64frame/s][A
ByteTrack:  12%|█▏        | 223/1935 [00:18<02:25, 11.77frame/s][A
ByteTrack:  12%|█▏        | 226/1935 [00:18<02:22, 11.98frame/s][A
ByteTrack:  12%|█▏        | 229/1935 [00:18<02:20, 12.14frame/s][A
ByteTrack:  12%|█▏        | 232/1935 [00:19<02:20, 12.12frame/s][A
ByteTrack:  12%|█▏        | 235/1935 [00:19<02:17, 12.35frame/s][A
ByteTrack:  12%|█▏        | 238/1935 [00:19<02:16, 12.41frame/s][A
ByteTrack:  12%|█▏        | 241/1935 [00:19<02:15, 12.53frame/s][A
ByteTrack:  13%|█▎        | 244/1935 [00:20<02:16, 12.43frame/s][A
ByteTrack:  13%|█▎        | 247/1935 [00:20<02:25, 11.62frame/s][A
ByteTrack:  13%|█▎        | 250/1935 [00:20<02:25, 11.58frame/s][A
ByteTrack:  13%|█▎        | 253/1935 [00:20<02:21, 11.87frame/s][A11:27:41 | INFO |   Frame 255: 7 detections → 0 tracks

ByteTrack:  13%|█▎        | 256/1935 [00:21<02:20, 11.96frame/s][A
ByteTrack:  13%|█▎        | 259/1935 [00:21<02:19, 12.01frame/s][A
ByteTrack:  14%|█▎        | 262/1935 [00:21<02:21, 11.85frame/s][A
ByteTrack:  14%|█▎        | 265/1935 [00:21<02:18, 12.07frame/s][A
ByteTrack:  14%|█▍        | 268/1935 [00:22<02:16, 12.24frame/s][A
ByteTrack:  14%|█▍        | 271/1935 [00:22<02:14, 12.34frame/s][A
ByteTrack:  14%|█▍        | 274/1935 [00:22<02:14, 12.35frame/s][A
ByteTrack:  14%|█▍        | 277/1935 [00:22<02:15, 12.24frame/s][A
ByteTrack:  14%|█▍        | 280/1935 [00:23<02:14, 12.31frame/s][A
ByteTrack:  15%|█▍        | 283/1935 [00:23<02:13, 12.37frame/s][A
ByteTrack:  15%|█▍        | 286/1935 [00:23<02:23, 11.46frame/s][A
ByteTrack:  15%|█▍        | 289/1935 [00:23<02:17, 11.95frame/s][A
ByteTrack:  15%|█▌        | 292/1935 [00:24<02:17, 11.97frame/s][A
ByteTrack:  15%|█▌        | 295/1935 [00:24<02:18, 11.86frame/s][A
ByteTrack:  15%|█▌        | 298/1935 [00:24<02:16, 11.95frame/s][A
ByteTrack:  16%|█▌        | 301/1935 [00:24<02:23, 11.42frame/s][A
ByteTrack:  16%|█▌        | 304/1935 [00:25<02:43,  9.99frame/s][A11:27:45 | INFO |   Frame 306: 5 detections → 0 tracks

ByteTrack:  16%|█▌        | 307/1935 [00:25<02:42, 10.02frame/s][A
ByteTrack:  16%|█▌        | 310/1935 [00:25<02:36, 10.41frame/s][A
ByteTrack:  16%|█▌        | 313/1935 [00:26<02:30, 10.75frame/s][A
ByteTrack:  16%|█▋        | 316/1935 [00:26<02:26, 11.08frame/s][A
ByteTrack:  16%|█▋        | 319/1935 [00:26<02:30, 10.72frame/s][A
ByteTrack:  17%|█▋        | 322/1935 [00:26<02:24, 11.13frame/s][A
ByteTrack:  17%|█▋        | 325/1935 [00:27<02:19, 11.58frame/s][A
ByteTrack:  17%|█▋        | 328/1935 [00:27<02:17, 11.70frame/s][A
ByteTrack:  17%|█▋        | 331/1935 [00:27<02:13, 12.00frame/s][A
ByteTrack:  17%|█▋        | 334/1935 [00:27<02:12, 12.11frame/s][A
ByteTrack:  17%|█▋        | 337/1935 [00:28<02:10, 12.25frame/s][A
ByteTrack:  18%|█▊        | 340/1935 [00:28<02:10, 12.27frame/s][A
ByteTrack:  18%|█▊        | 343/1935 [00:28<02:09, 12.32frame/s][A
ByteTrack:  18%|█▊        | 346/1935 [00:28<02:07, 12.45frame/s][A
ByteTrack:  18%|█▊        | 349/1935 [00:29<02:07, 12.48frame/s][A
ByteTrack:  18%|█▊        | 352/1935 [00:29<02:06, 12.49frame/s][A
ByteTrack:  18%|█▊        | 355/1935 [00:29<02:08, 12.34frame/s][A11:27:50 | INFO |   Frame 357: 9 detections → 0 tracks

ByteTrack:  19%|█▊        | 358/1935 [00:29<02:18, 11.42frame/s][A
ByteTrack:  19%|█▊        | 361/1935 [00:30<02:15, 11.59frame/s][A
ByteTrack:  19%|█▉        | 364/1935 [00:30<02:15, 11.61frame/s][A
ByteTrack:  19%|█▉        | 367/1935 [00:30<02:12, 11.82frame/s][A
ByteTrack:  19%|█▉        | 370/1935 [00:30<02:09, 12.05frame/s][A
ByteTrack:  19%|█▉        | 373/1935 [00:31<02:09, 12.08frame/s][A
ByteTrack:  19%|█▉        | 376/1935 [00:31<02:09, 12.01frame/s][A
ByteTrack:  20%|█▉        | 379/1935 [00:31<02:09, 12.04frame/s][A
ByteTrack:  20%|█▉        | 382/1935 [00:31<02:07, 12.15frame/s][A
ByteTrack:  20%|█▉        | 385/1935 [00:32<02:08, 12.03frame/s][A
ByteTrack:  20%|██        | 388/1935 [00:32<02:06, 12.23frame/s][A
ByteTrack:  20%|██        | 391/1935 [00:32<02:14, 11.45frame/s][A
ByteTrack:  20%|██        | 394/1935 [00:32<02:15, 11.35frame/s][A
ByteTrack:  21%|██        | 397/1935 [00:33<02:13, 11.51frame/s][A
ByteTrack:  21%|██        | 400/1935 [00:33<02:11, 11.71frame/s][A
ByteTrack:  21%|██        | 403/1935 [00:33<02:10, 11.70frame/s][A
ByteTrack:  21%|██        | 406/1935 [00:33<02:07, 12.01frame/s][A11:27:54 | INFO |   Frame 408: 5 detections → 0 tracks

ByteTrack:  21%|██        | 409/1935 [00:34<02:06, 12.02frame/s][A
ByteTrack:  21%|██▏       | 412/1935 [00:34<02:06, 12.03frame/s][A
ByteTrack:  21%|██▏       | 415/1935 [00:34<02:04, 12.19frame/s][A
ByteTrack:  22%|██▏       | 418/1935 [00:34<02:03, 12.27frame/s][A
ByteTrack:  22%|██▏       | 421/1935 [00:35<02:01, 12.47frame/s][A
ByteTrack:  22%|██▏       | 424/1935 [00:35<02:02, 12.35frame/s][A
ByteTrack:  22%|██▏       | 427/1935 [00:35<02:11, 11.51frame/s][A
ByteTrack:  22%|██▏       | 430/1935 [00:35<02:08, 11.69frame/s][A
ByteTrack:  22%|██▏       | 433/1935 [00:36<02:07, 11.76frame/s][A
ByteTrack:  23%|██▎       | 436/1935 [00:36<02:05, 11.96frame/s][A
ByteTrack:  23%|██▎       | 439/1935 [00:36<02:04, 12.01frame/s][A
ByteTrack:  23%|██▎       | 442/1935 [00:36<02:03, 12.10frame/s][A
ByteTrack:  23%|██▎       | 445/1935 [00:37<02:02, 12.16frame/s][A
ByteTrack:  23%|██▎       | 448/1935 [00:37<02:02, 12.11frame/s][A
ByteTrack:  23%|██▎       | 451/1935 [00:37<02:02, 12.12frame/s][A
ByteTrack:  23%|██▎       | 454/1935 [00:37<02:01, 12.23frame/s][A
ByteTrack:  24%|██▎       | 457/1935 [00:38<02:00, 12.28frame/s][A11:27:58 | INFO |   Frame 459: 8 detections → 0 tracks

ByteTrack:  24%|██▍       | 460/1935 [00:38<01:59, 12.31frame/s][A
ByteTrack:  24%|██▍       | 463/1935 [00:38<02:08, 11.50frame/s][A
ByteTrack:  24%|██▍       | 466/1935 [00:38<02:07, 11.50frame/s][A
ByteTrack:  24%|██▍       | 469/1935 [00:39<02:05, 11.66frame/s][A
ByteTrack:  24%|██▍       | 472/1935 [00:39<02:04, 11.73frame/s][A
ByteTrack:  25%|██▍       | 475/1935 [00:39<02:02, 11.89frame/s][A
ByteTrack:  25%|██▍       | 478/1935 [00:39<02:02, 11.87frame/s][A
ByteTrack:  25%|██▍       | 481/1935 [00:40<02:00, 12.05frame/s][A
ByteTrack:  25%|██▌       | 484/1935 [00:40<02:00, 12.06frame/s][A
ByteTrack:  25%|██▌       | 487/1935 [00:40<02:00, 12.06frame/s][A
ByteTrack:  25%|██▌       | 490/1935 [00:40<01:59, 12.12frame/s][A
ByteTrack:  25%|██▌       | 493/1935 [00:41<01:57, 12.25frame/s][A
ByteTrack:  26%|██▌       | 496/1935 [00:41<01:56, 12.36frame/s][A
ByteTrack:  26%|██▌       | 499/1935 [00:41<02:03, 11.61frame/s][A
ByteTrack:  26%|██▌       | 502/1935 [00:41<02:03, 11.56frame/s][A
ByteTrack:  26%|██▌       | 505/1935 [00:42<02:01, 11.74frame/s][A
ByteTrack:  26%|██▋       | 508/1935 [00:42<01:59, 11.91frame/s][A11:28:02 | INFO |   Frame 510: 6 detections → 0 tracks

ByteTrack:  26%|██▋       | 511/1935 [00:42<01:58, 12.05frame/s][A
ByteTrack:  27%|██▋       | 514/1935 [00:42<01:57, 12.08frame/s][A
ByteTrack:  27%|██▋       | 517/1935 [00:43<01:57, 12.06frame/s][A
ByteTrack:  27%|██▋       | 520/1935 [00:43<01:57, 12.08frame/s][A
ByteTrack:  27%|██▋       | 523/1935 [00:43<01:56, 12.15frame/s][A
ByteTrack:  27%|██▋       | 526/1935 [00:43<01:55, 12.21frame/s][A
ByteTrack:  27%|██▋       | 529/1935 [00:44<01:55, 12.15frame/s][A
ByteTrack:  27%|██▋       | 532/1935 [00:44<01:55, 12.17frame/s][A
ByteTrack:  28%|██▊       | 535/1935 [00:44<02:03, 11.36frame/s][A
ByteTrack:  28%|██▊       | 538/1935 [00:44<02:01, 11.49frame/s][A
ByteTrack:  28%|██▊       | 541/1935 [00:45<01:58, 11.71frame/s][A
ByteTrack:  28%|██▊       | 544/1935 [00:45<01:57, 11.87frame/s][A
ByteTrack:  28%|██▊       | 547/1935 [00:45<01:56, 11.88frame/s][A
ByteTrack:  28%|██▊       | 550/1935 [00:45<01:54, 12.05frame/s][A
ByteTrack:  29%|██▊       | 553/1935 [00:46<01:53, 12.19frame/s][A
ByteTrack:  29%|██▊       | 556/1935 [00:46<01:53, 12.17frame/s][A
ByteTrack:  29%|██▉       | 559/1935 [00:46<01:52, 12.20frame/s][A11:28:07 | INFO |   Frame 561: 5 detections → 0 tracks

ByteTrack:  29%|██▉       | 562/1935 [00:46<01:51, 12.36frame/s][A
ByteTrack:  29%|██▉       | 565/1935 [00:47<01:50, 12.37frame/s][A
ByteTrack:  29%|██▉       | 568/1935 [00:47<01:49, 12.47frame/s][A
ByteTrack:  30%|██▉       | 571/1935 [00:47<01:56, 11.66frame/s][A
ByteTrack:  30%|██▉       | 574/1935 [00:47<01:56, 11.70frame/s][A
ByteTrack:  30%|██▉       | 577/1935 [00:48<01:54, 11.89frame/s][A
ByteTrack:  30%|██▉       | 580/1935 [00:48<01:52, 12.04frame/s][A
ByteTrack:  30%|███       | 583/1935 [00:48<01:51, 12.08frame/s][A
ByteTrack:  30%|███       | 586/1935 [00:48<01:50, 12.22frame/s][A
ByteTrack:  30%|███       | 589/1935 [00:49<01:49, 12.33frame/s][A
ByteTrack:  31%|███       | 592/1935 [00:49<01:48, 12.33frame/s][A
ByteTrack:  31%|███       | 595/1935 [00:49<01:47, 12.45frame/s][A
ByteTrack:  31%|███       | 598/1935 [00:49<01:47, 12.39frame/s][A
ByteTrack:  31%|███       | 601/1935 [00:50<01:48, 12.30frame/s][A
ByteTrack:  31%|███       | 604/1935 [00:50<01:53, 11.72frame/s][A
ByteTrack:  31%|███▏      | 607/1935 [00:50<01:56, 11.44frame/s][A
ByteTrack:  32%|███▏      | 610/1935 [00:50<01:54, 11.60frame/s][A11:28:11 | INFO |   Frame 612: 4 detections → 0 tracks

ByteTrack:  32%|███▏      | 613/1935 [00:51<01:52, 11.72frame/s][A
ByteTrack:  32%|███▏      | 616/1935 [00:51<01:57, 11.20frame/s][A
ByteTrack:  32%|███▏      | 619/1935 [00:51<01:53, 11.55frame/s][A
ByteTrack:  32%|███▏      | 622/1935 [00:51<01:50, 11.88frame/s][A
ByteTrack:  32%|███▏      | 625/1935 [00:52<01:47, 12.14frame/s][A
ByteTrack:  32%|███▏      | 628/1935 [00:52<01:46, 12.24frame/s][A
ByteTrack:  33%|███▎      | 631/1935 [00:52<01:45, 12.40frame/s][A
ByteTrack:  33%|███▎      | 634/1935 [00:52<01:44, 12.49frame/s][A
ByteTrack:  33%|███▎      | 637/1935 [00:53<01:44, 12.48frame/s][A
ByteTrack:  33%|███▎      | 640/1935 [00:53<01:44, 12.36frame/s][A
ByteTrack:  33%|███▎      | 643/1935 [00:53<01:44, 12.34frame/s][A
ByteTrack:  33%|███▎      | 646/1935 [00:53<01:43, 12.41frame/s][A
ByteTrack:  34%|███▎      | 649/1935 [00:54<01:43, 12.39frame/s][A
ByteTrack:  34%|███▎      | 652/1935 [00:54<01:50, 11.62frame/s][A
ByteTrack:  34%|███▍      | 655/1935 [00:54<01:57, 10.87frame/s][A
ByteTrack:  34%|███▍      | 658/1935 [00:55<01:58, 10.75frame/s][A
ByteTrack:  34%|███▍      | 661/1935 [00:55<01:59, 10.66frame/s][A11:28:15 | INFO |   Frame 663: 3 detections → 0 tracks

ByteTrack:  34%|███▍      | 664/1935 [00:55<01:58, 10.70frame/s][A
ByteTrack:  34%|███▍      | 667/1935 [00:55<01:51, 11.34frame/s][A
ByteTrack:  35%|███▍      | 670/1935 [00:56<01:47, 11.78frame/s][A
ByteTrack:  35%|███▍      | 673/1935 [00:56<01:45, 11.99frame/s][A
ByteTrack:  35%|███▍      | 676/1935 [00:56<01:44, 12.04frame/s][A
ByteTrack:  35%|███▌      | 679/1935 [00:56<01:44, 12.00frame/s][A
ByteTrack:  35%|███▌      | 682/1935 [00:57<01:41, 12.37frame/s][A
ByteTrack:  35%|███▌      | 685/1935 [00:57<01:39, 12.58frame/s][A
ByteTrack:  36%|███▌      | 688/1935 [00:57<01:45, 11.81frame/s][A
ByteTrack:  36%|███▌      | 691/1935 [00:57<01:44, 11.86frame/s][A
ByteTrack:  36%|███▌      | 694/1935 [00:58<01:42, 12.16frame/s][A
ByteTrack:  36%|███▌      | 697/1935 [00:58<01:42, 12.09frame/s][A
ByteTrack:  36%|███▌      | 700/1935 [00:58<01:45, 11.75frame/s][A
ByteTrack:  36%|███▋      | 703/1935 [00:58<01:43, 11.93frame/s][A
ByteTrack:  36%|███▋      | 706/1935 [00:59<01:41, 12.11frame/s][A
ByteTrack:  37%|███▋      | 709/1935 [00:59<01:41, 12.07frame/s][A
ByteTrack:  37%|███▋      | 712/1935 [00:59<01:40, 12.21frame/s][A11:28:19 | INFO |   Frame 714: 4 detections → 0 tracks

ByteTrack:  37%|███▋      | 715/1935 [00:59<01:39, 12.22frame/s][A
ByteTrack:  37%|███▋      | 718/1935 [00:59<01:37, 12.52frame/s][A
ByteTrack:  37%|███▋      | 721/1935 [01:00<01:34, 12.79frame/s][A
ByteTrack:  37%|███▋      | 724/1935 [01:00<01:39, 12.15frame/s][A
ByteTrack:  38%|███▊      | 727/1935 [01:00<01:44, 11.51frame/s][A
ByteTrack:  38%|███▊      | 730/1935 [01:01<01:44, 11.58frame/s][A
ByteTrack:  38%|███▊      | 733/1935 [01:01<01:45, 11.35frame/s][A
ByteTrack:  38%|███▊      | 736/1935 [01:01<01:45, 11.38frame/s][A
ByteTrack:  38%|███▊      | 739/1935 [01:01<01:40, 11.87frame/s][A
ByteTrack:  38%|███▊      | 742/1935 [01:02<01:38, 12.07frame/s][A
ByteTrack:  39%|███▊      | 745/1935 [01:02<01:37, 12.24frame/s][A
ByteTrack:  39%|███▊      | 748/1935 [01:02<01:37, 12.14frame/s][A
ByteTrack:  39%|███▉      | 751/1935 [01:02<01:37, 12.18frame/s][A
ByteTrack:  39%|███▉      | 754/1935 [01:03<01:39, 11.83frame/s][A
ByteTrack:  39%|███▉      | 757/1935 [01:03<01:37, 12.05frame/s][A
ByteTrack:  39%|███▉      | 760/1935 [01:03<01:35, 12.32frame/s][A
ByteTrack:  39%|███▉      | 763/1935 [01:03<01:34, 12.38frame/s][A11:28:24 | INFO |   Frame 765: 4 detections → 0 tracks

ByteTrack:  40%|███▉      | 766/1935 [01:03<01:33, 12.56frame/s][A
ByteTrack:  40%|███▉      | 769/1935 [01:04<01:32, 12.57frame/s][A
ByteTrack:  40%|███▉      | 772/1935 [01:04<01:35, 12.21frame/s][A
ByteTrack:  40%|████      | 775/1935 [01:04<01:36, 11.97frame/s][A
ByteTrack:  40%|████      | 778/1935 [01:04<01:36, 12.00frame/s][A
ByteTrack:  40%|████      | 781/1935 [01:05<01:43, 11.13frame/s][A
ByteTrack:  41%|████      | 784/1935 [01:05<01:47, 10.68frame/s][A
ByteTrack:  41%|████      | 787/1935 [01:05<01:43, 11.13frame/s][A
ByteTrack:  41%|████      | 790/1935 [01:06<01:38, 11.64frame/s][A
ByteTrack:  41%|████      | 793/1935 [01:06<01:34, 12.08frame/s][A
ByteTrack:  41%|████      | 796/1935 [01:06<01:31, 12.42frame/s][A
ByteTrack:  41%|████▏     | 799/1935 [01:06<01:31, 12.45frame/s][A
ByteTrack:  41%|████▏     | 802/1935 [01:07<01:40, 11.25frame/s][A
ByteTrack:  42%|████▏     | 805/1935 [01:07<01:41, 11.09frame/s][A
ByteTrack:  42%|████▏     | 808/1935 [01:07<01:43, 10.93frame/s][A
ByteTrack:  42%|████▏     | 811/1935 [01:07<01:39, 11.26frame/s][A
ByteTrack:  42%|████▏     | 814/1935 [01:08<01:37, 11.45frame/s][A11:28:28 | INFO |   Frame 816: 4 detections → 0 tracks

ByteTrack:  42%|████▏     | 817/1935 [01:08<01:39, 11.20frame/s][A
ByteTrack:  42%|████▏     | 820/1935 [01:08<01:39, 11.17frame/s][A
ByteTrack:  43%|████▎     | 823/1935 [01:08<01:40, 11.11frame/s][A
ByteTrack:  43%|████▎     | 826/1935 [01:09<01:36, 11.48frame/s][A
ByteTrack:  43%|████▎     | 829/1935 [01:09<01:35, 11.57frame/s][A
ByteTrack:  43%|████▎     | 832/1935 [01:09<01:38, 11.17frame/s][A
ByteTrack:  43%|████▎     | 835/1935 [01:10<01:39, 11.01frame/s][A
ByteTrack:  43%|████▎     | 838/1935 [01:10<01:43, 10.59frame/s][A
ByteTrack:  43%|████▎     | 841/1935 [01:10<01:41, 10.77frame/s][A
ByteTrack:  44%|████▎     | 844/1935 [01:10<01:36, 11.27frame/s][A
ByteTrack:  44%|████▍     | 847/1935 [01:11<01:32, 11.75frame/s][A
ByteTrack:  44%|████▍     | 850/1935 [01:11<01:29, 12.13frame/s][A
ByteTrack:  44%|████▍     | 853/1935 [01:11<01:28, 12.23frame/s][A
ByteTrack:  44%|████▍     | 856/1935 [01:11<01:26, 12.41frame/s][A
ByteTrack:  44%|████▍     | 859/1935 [01:12<01:25, 12.61frame/s][A
ByteTrack:  45%|████▍     | 862/1935 [01:12<01:24, 12.73frame/s][A
ByteTrack:  45%|████▍     | 865/1935 [01:12<01:23, 12.79frame/s][A11:28:32 | INFO |   Frame 867: 8 detections → 0 tracks

ByteTrack:  45%|████▍     | 868/1935 [01:12<01:25, 12.53frame/s][A
ByteTrack:  45%|████▌     | 871/1935 [01:13<01:31, 11.67frame/s][A
ByteTrack:  45%|████▌     | 874/1935 [01:13<01:28, 11.93frame/s][A
ByteTrack:  45%|████▌     | 877/1935 [01:13<01:26, 12.19frame/s][A
ByteTrack:  45%|████▌     | 880/1935 [01:13<01:24, 12.45frame/s][A
ByteTrack:  46%|████▌     | 883/1935 [01:13<01:24, 12.44frame/s][A
ByteTrack:  46%|████▌     | 886/1935 [01:14<01:24, 12.37frame/s][A
ByteTrack:  46%|████▌     | 889/1935 [01:14<01:26, 12.05frame/s][A
ByteTrack:  46%|████▌     | 892/1935 [01:14<01:28, 11.83frame/s][A
ByteTrack:  46%|████▋     | 895/1935 [01:15<01:29, 11.60frame/s][A
ByteTrack:  46%|████▋     | 898/1935 [01:15<01:30, 11.41frame/s][A
ByteTrack:  47%|████▋     | 901/1935 [01:15<01:28, 11.65frame/s][A
ByteTrack:  47%|████▋     | 904/1935 [01:15<01:31, 11.22frame/s][A
ByteTrack:  47%|████▋     | 907/1935 [01:16<01:31, 11.22frame/s][A
ByteTrack:  47%|████▋     | 910/1935 [01:16<01:27, 11.66frame/s][A
ByteTrack:  47%|████▋     | 913/1935 [01:16<01:27, 11.66frame/s][A
ByteTrack:  47%|████▋     | 916/1935 [01:16<01:25, 11.96frame/s][A11:28:37 | INFO |   Frame 918: 7 detections → 0 tracks

ByteTrack:  47%|████▋     | 919/1935 [01:17<01:22, 12.36frame/s][A
ByteTrack:  48%|████▊     | 922/1935 [01:17<01:20, 12.54frame/s][A
ByteTrack:  48%|████▊     | 925/1935 [01:17<01:22, 12.20frame/s][A
ByteTrack:  48%|████▊     | 928/1935 [01:17<01:22, 12.24frame/s][A
ByteTrack:  48%|████▊     | 931/1935 [01:18<01:22, 12.16frame/s][A
ByteTrack:  48%|████▊     | 934/1935 [01:18<01:22, 12.19frame/s][A
ByteTrack:  48%|████▊     | 937/1935 [01:18<01:25, 11.61frame/s][A
ByteTrack:  49%|████▊     | 940/1935 [01:18<01:25, 11.70frame/s][A
ByteTrack:  49%|████▊     | 943/1935 [01:19<01:22, 11.99frame/s][A
ByteTrack:  49%|████▉     | 946/1935 [01:19<01:23, 11.87frame/s][A
ByteTrack:  49%|████▉     | 949/1935 [01:19<01:20, 12.23frame/s][A
ByteTrack:  49%|████▉     | 952/1935 [01:19<01:19, 12.40frame/s][A
ByteTrack:  49%|████▉     | 955/1935 [01:20<01:18, 12.50frame/s][A
ByteTrack:  50%|████▉     | 958/1935 [01:20<01:17, 12.63frame/s][A
ByteTrack:  50%|████▉     | 961/1935 [01:20<01:16, 12.66frame/s][A
ByteTrack:  50%|████▉     | 964/1935 [01:20<01:18, 12.38frame/s][A
ByteTrack:  50%|████▉     | 967/1935 [01:20<01:17, 12.47frame/s][A11:28:41 | INFO |   Frame 969: 7 detections → 0 tracks

ByteTrack:  50%|█████     | 970/1935 [01:21<01:23, 11.50frame/s][A
ByteTrack:  50%|█████     | 973/1935 [01:21<01:22, 11.59frame/s][A
ByteTrack:  50%|█████     | 976/1935 [01:21<01:20, 11.88frame/s][A
ByteTrack:  51%|█████     | 979/1935 [01:22<01:18, 12.13frame/s][A
ByteTrack:  51%|█████     | 982/1935 [01:22<01:17, 12.36frame/s][A
ByteTrack:  51%|█████     | 985/1935 [01:22<01:16, 12.34frame/s][A
ByteTrack:  51%|█████     | 988/1935 [01:22<01:17, 12.29frame/s][A
ByteTrack:  51%|█████     | 991/1935 [01:22<01:15, 12.51frame/s][A
ByteTrack:  51%|█████▏    | 994/1935 [01:23<01:14, 12.62frame/s][A
ByteTrack:  52%|█████▏    | 997/1935 [01:23<01:13, 12.74frame/s][A
ByteTrack:  52%|█████▏    | 1000/1935 [01:23<01:13, 12.67frame/s][A
ByteTrack:  52%|█████▏    | 1003/1935 [01:23<01:16, 12.12frame/s][A
ByteTrack:  52%|█████▏    | 1006/1935 [01:24<01:16, 12.11frame/s][A
ByteTrack:  52%|█████▏    | 1009/1935 [01:24<01:15, 12.30frame/s][A
ByteTrack:  52%|█████▏    | 1012/1935 [01:24<01:14, 12.40frame/s][A
ByteTrack:  52%|█████▏    | 1015/1935 [01:24<01:13, 12.54frame/s][A
ByteTrack:  53%|█████▎    | 1018/1935 [01:25<01:11, 12.76frame/s][A11:28:45 | INFO |   Frame 1020: 10 detections → 0 tracks

ByteTrack:  53%|█████▎    | 1021/1935 [01:25<01:11, 12.78frame/s][A
ByteTrack:  53%|█████▎    | 1024/1935 [01:25<01:10, 12.87frame/s][A
ByteTrack:  53%|█████▎    | 1027/1935 [01:25<01:10, 12.94frame/s][A
ByteTrack:  53%|█████▎    | 1030/1935 [01:26<01:10, 12.92frame/s][A
ByteTrack:  53%|█████▎    | 1033/1935 [01:26<01:10, 12.88frame/s][A
ByteTrack:  54%|█████▎    | 1036/1935 [01:26<01:14, 12.14frame/s][A
ByteTrack:  54%|█████▎    | 1039/1935 [01:26<01:14, 12.10frame/s][A
ByteTrack:  54%|█████▍    | 1042/1935 [01:27<01:12, 12.39frame/s][A
ByteTrack:  54%|█████▍    | 1045/1935 [01:27<01:10, 12.70frame/s][A
ByteTrack:  54%|█████▍    | 1048/1935 [01:27<01:10, 12.64frame/s][A
ByteTrack:  54%|█████▍    | 1051/1935 [01:27<01:09, 12.69frame/s][A
ByteTrack:  54%|█████▍    | 1054/1935 [01:27<01:08, 12.89frame/s][A
ByteTrack:  55%|█████▍    | 1057/1935 [01:28<01:08, 12.91frame/s][A
ByteTrack:  55%|█████▍    | 1060/1935 [01:28<01:07, 13.02frame/s][A
ByteTrack:  55%|█████▍    | 1063/1935 [01:28<01:06, 13.13frame/s][A
ByteTrack:  55%|█████▌    | 1066/1935 [01:28<01:06, 13.10frame/s][A
ByteTrack:  55%|█████▌    | 1069/1935 [01:29<01:09, 12.52frame/s][A11:28:49 | INFO |   Frame 1071: 9 detections → 0 tracks

ByteTrack:  55%|█████▌    | 1072/1935 [01:29<01:08, 12.60frame/s][A
ByteTrack:  56%|█████▌    | 1075/1935 [01:29<01:07, 12.72frame/s][A
