09:28:37 | INFO | ============================================================
ByteTrack:  30%|███       | 589/1935 [00:45<01:43, 12.99frame/s][A
ByteTrack:  31%|███       | 592/1935 [00:46<01:47, 12.47frame/s][A
ByteTrack:  31%|███       | 595/1935 [00:46<01:49, 12.21frame/s][A
ByteTrack:  31%|███       | 598/1935 [00:46<01:48, 12.29frame/s][A
ByteTrack:  31%|███       | 601/1935 [00:46<01:47, 12.44frame/s][A
ByteTrack:  31%|███       | 604/1935 [00:47<01:44, 12.70frame/s][A
ByteTrack:  31%|███▏      | 607/1935 [00:47<01:42, 13.01frame/s][A
ByteTrack:  32%|███▏      | 610/1935 [00:47<01:40, 13.19frame/s][A
ByteTrack:  32%|███▏      | 613/1935 [00:47<01:41, 13.03frame/s][A
ByteTrack:  32%|███▏      | 616/1935 [00:48<01:41, 13.06frame/s][A
ByteTrack:  32%|███▏      | 619/1935 [00:48<01:40, 13.09frame/s][A
ByteTrack:  32%|███▏      | 622/1935 [00:48<01:41, 12.91frame/s][A
ByteTrack:  32%|███▏      | 625/1935 [00:48<01:40, 13.04frame/s][A
ByteTrack:  32%|███▏      | 628/1935 [00:48<01:39, 13.10frame/s][A
ByteTrack:  33%|███▎      | 631/1935 [00:49<01:40, 12.91frame/s][A
ByteTrack:  33%|███▎      | 634/1935 [00:49<01:44, 12.46frame/s][A
ByteTrack:  33%|███▎      | 637/1935 [00:49<01:43, 12.48frame/s][A
ByteTrack:  33%|███▎      | 640/1935 [00:49<01:42, 12.65frame/s][A
ByteTrack:  33%|███▎      | 643/1935 [00:50<01:41, 12.70frame/s][A
ByteTrack:  33%|███▎      | 646/1935 [00:50<01:41, 12.75frame/s][A
ByteTrack:  34%|███▎      | 649/1935 [00:50<01:40, 12.83frame/s][A
ByteTrack:  34%|███▎      | 652/1935 [00:50<01:39, 12.93frame/s][A
ByteTrack:  34%|███▍      | 655/1935 [00:51<01:37, 13.14frame/s][A
ByteTrack:  34%|███▍      | 658/1935 [00:51<01:36, 13.20frame/s][A
ByteTrack:  34%|███▍      | 661/1935 [00:51<01:36, 13.16frame/s][A
ByteTrack:  34%|███▍      | 664/1935 [00:51<01:37, 13.05frame/s][A
ByteTrack:  34%|███▍      | 667/1935 [00:51<01:35, 13.25frame/s][A
ByteTrack:  35%|███▍      | 670/1935 [00:52<01:34, 13.42frame/s][A
ByteTrack:  35%|███▍      | 673/1935 [00:52<01:40, 12.54frame/s][A
ByteTrack:  35%|███▍      | 676/1935 [00:52<01:39, 12.70frame/s][A
ByteTrack:  35%|███▌      | 679/1935 [00:52<01:37, 12.86frame/s][A
ByteTrack:  35%|███▌      | 682/1935 [00:53<01:37, 12.88frame/s][A
ByteTrack:  35%|███▌      | 685/1935 [00:53<01:36, 13.00frame/s][A
ByteTrack:  36%|███▌      | 688/1935 [00:53<01:34, 13.24frame/s][A
ByteTrack:  36%|███▌      | 691/1935 [00:53<01:36, 12.91frame/s][A
ByteTrack:  36%|███▌      | 694/1935 [00:54<01:35, 12.99frame/s][A
ByteTrack:  36%|███▌      | 697/1935 [00:54<01:33, 13.17frame/s][A
ByteTrack:  36%|███▌      | 700/1935 [00:54<01:33, 13.16frame/s][A
ByteTrack:  36%|███▋      | 703/1935 [00:54<01:38, 12.49frame/s][A
ByteTrack:  36%|███▋      | 706/1935 [00:55<01:41, 12.07frame/s][A
ByteTrack:  37%|███▋      | 709/1935 [00:55<01:39, 12.29frame/s][A
ByteTrack:  37%|███▋      | 712/1935 [00:55<01:42, 11.88frame/s][A
ByteTrack:  37%|███▋      | 715/1935 [00:55<01:44, 11.63frame/s][A
ByteTrack:  37%|███▋      | 718/1935 [00:56<01:41, 11.97frame/s][A
ByteTrack:  37%|███▋      | 721/1935 [00:56<01:39, 12.24frame/s][A
ByteTrack:  37%|███▋      | 724/1935 [00:56<01:37, 12.47frame/s][A
ByteTrack:  38%|███▊      | 727/1935 [00:56<01:36, 12.58frame/s][A
ByteTrack:  38%|███▊      | 730/1935 [00:57<01:34, 12.71frame/s][A
ByteTrack:  38%|███▊      | 733/1935 [00:57<01:33, 12.83frame/s][A
ByteTrack:  38%|███▊      | 736/1935 [00:57<01:33, 12.88frame/s][A
ByteTrack:  38%|███▊      | 739/1935 [00:57<01:32, 12.92frame/s][A
ByteTrack:  38%|███▊      | 742/1935 [00:57<01:32, 12.95frame/s][A
ByteTrack:  39%|███▊      | 745/1935 [00:58<01:32, 12.92frame/s][A
ByteTrack:  39%|███▊      | 748/1935 [00:58<01:32, 12.90frame/s][A
ByteTrack:  39%|███▉      | 751/1935 [00:58<01:36, 12.26frame/s][A
ByteTrack:  39%|███▉      | 754/1935 [00:58<01:35, 12.41frame/s][A
ByteTrack:  39%|███▉      | 757/1935 [00:59<01:33, 12.60frame/s][A
ByteTrack:  39%|███▉      | 760/1935 [00:59<01:32, 12.70frame/s][A
ByteTrack:  39%|███▉      | 763/1935 [00:59<01:31, 12.74frame/s][A
ByteTrack:  40%|███▉      | 766/1935 [00:59<01:30, 12.86frame/s][A
ByteTrack:  40%|███▉      | 769/1935 [01:00<01:29, 12.97frame/s][A
ByteTrack:  40%|███▉      | 772/1935 [01:00<01:29, 12.97frame/s][A
ByteTrack:  40%|████      | 775/1935 [01:00<01:29, 12.96frame/s][A
ByteTrack:  40%|████      | 778/1935 [01:00<01:28, 13.07frame/s][A
ByteTrack:  40%|████      | 781/1935 [01:01<01:31, 12.63frame/s][A
ByteTrack:  41%|████      | 784/1935 [01:01<01:35, 12.06frame/s][A
ByteTrack:  41%|████      | 787/1935 [01:01<01:34, 12.19frame/s][A
ByteTrack:  41%|████      | 790/1935 [01:01<01:32, 12.42frame/s][A
ByteTrack:  41%|████      | 793/1935 [01:01<01:30, 12.60frame/s][A
ByteTrack:  41%|████      | 796/1935 [01:02<01:29, 12.71frame/s][A
ByteTrack:  41%|████▏     | 799/1935 [01:02<01:28, 12.79frame/s][A
ByteTrack:  41%|████▏     | 802/1935 [01:02<01:28, 12.79frame/s][A
ByteTrack:  42%|████▏     | 805/1935 [01:02<01:27, 12.86frame/s][A
ByteTrack:  42%|████▏     | 808/1935 [01:03<01:27, 12.92frame/s][A
ByteTrack:  42%|████▏     | 811/1935 [01:03<01:26, 12.98frame/s][A
ByteTrack:  42%|████▏     | 814/1935 [01:03<01:25, 13.18frame/s][A
ByteTrack:  42%|████▏     | 817/1935 [01:03<01:25, 13.13frame/s][A
ByteTrack:  42%|████▏     | 820/1935 [01:04<01:25, 13.05frame/s][A
ByteTrack:  43%|████▎     | 823/1935 [01:04<01:26, 12.91frame/s][A
ByteTrack:  43%|████▎     | 826/1935 [01:04<01:25, 12.93frame/s][A
ByteTrack:  43%|████▎     | 829/1935 [01:04<01:25, 12.95frame/s][A
ByteTrack:  43%|████▎     | 832/1935 [01:05<01:28, 12.44frame/s][A
ByteTrack:  43%|████▎     | 835/1935 [01:05<01:29, 12.35frame/s][A
ByteTrack:  43%|████▎     | 838/1935 [01:05<01:25, 12.77frame/s][A
ByteTrack:  43%|████▎     | 841/1935 [01:05<01:24, 13.00frame/s][A
ByteTrack:  44%|████▎     | 844/1935 [01:05<01:24, 12.96frame/s][A
ByteTrack:  44%|████▍     | 847/1935 [01:06<01:24, 12.85frame/s][A
ByteTrack:  44%|████▍     | 850/1935 [01:06<01:24, 12.85frame/s][A
ByteTrack:  44%|████▍     | 853/1935 [01:06<01:24, 12.79frame/s][A
ByteTrack:  44%|████▍     | 856/1935 [01:06<01:23, 12.87frame/s][A
ByteTrack:  44%|████▍     | 859/1935 [01:07<01:23, 12.82frame/s][A
ByteTrack:  45%|████▍     | 862/1935 [01:07<01:27, 12.26frame/s][A
ByteTrack:  45%|████▍     | 865/1935 [01:07<01:26, 12.36frame/s][A
ByteTrack:  45%|████▍     | 868/1935 [01:07<01:24, 12.58frame/s][A
ByteTrack:  45%|████▌     | 871/1935 [01:08<01:23, 12.79frame/s][A
ByteTrack:  45%|████▌     | 874/1935 [01:08<01:20, 13.21frame/s][A
ByteTrack:  45%|████▌     | 877/1935 [01:08<01:19, 13.26frame/s][A
ByteTrack:  45%|████▌     | 880/1935 [01:08<01:20, 13.14frame/s][A
ByteTrack:  46%|████▌     | 883/1935 [01:08<01:21, 12.87frame/s][A
ByteTrack:  46%|████▌     | 886/1935 [01:09<01:20, 13.00frame/s][A
ByteTrack:  46%|████▌     | 889/1935 [01:09<01:20, 13.03frame/s][A
ByteTrack:  46%|████▌     | 892/1935 [01:09<01:21, 12.82frame/s][A
ByteTrack:  46%|████▋     | 895/1935 [01:09<01:24, 12.34frame/s][A
ByteTrack:  46%|████▋     | 898/1935 [01:10<01:24, 12.25frame/s][A
ByteTrack:  47%|████▋     | 901/1935 [01:10<01:22, 12.47frame/s][A
ByteTrack:  47%|████▋     | 904/1935 [01:10<01:21, 12.67frame/s][A
ByteTrack:  47%|████▋     | 907/1935 [01:10<01:19, 12.92frame/s][A
ByteTrack:  47%|████▋     | 910/1935 [01:11<01:19, 12.94frame/s][A
ByteTrack:  47%|████▋     | 913/1935 [01:11<01:19, 12.87frame/s][A
ByteTrack:  47%|████▋     | 916/1935 [01:11<01:18, 12.97frame/s][A
ByteTrack:  47%|████▋     | 919/1935 [01:11<01:17, 13.18frame/s][A
ByteTrack:  48%|████▊     | 922/1935 [01:11<01:15, 13.34frame/s][A
ByteTrack:  48%|████▊     | 925/1935 [01:12<01:14, 13.54frame/s][A
ByteTrack:  48%|████▊     | 928/1935 [01:12<01:14, 13.54frame/s][A
ByteTrack:  48%|████▊     | 931/1935 [01:12<01:14, 13.56frame/s][A
ByteTrack:  48%|████▊     | 934/1935 [01:12<01:14, 13.52frame/s][A
ByteTrack:  48%|████▊     | 937/1935 [01:13<01:14, 13.36frame/s][A
ByteTrack:  49%|████▊     | 940/1935 [01:13<01:15, 13.26frame/s][A
ByteTrack:  49%|████▊     | 943/1935 [01:13<01:14, 13.31frame/s][A
ByteTrack:  49%|████▉     | 946/1935 [01:13<01:18, 12.67frame/s][A
ByteTrack:  49%|████▉     | 949/1935 [01:14<01:17, 12.65frame/s][A
ByteTrack:  49%|████▉     | 952/1935 [01:14<01:16, 12.82frame/s][A
ByteTrack:  49%|████▉     | 955/1935 [01:14<01:15, 12.93frame/s][A
ByteTrack:  50%|████▉     | 958/1935 [01:14<01:15, 12.96frame/s][A
ByteTrack:  50%|████▉     | 961/1935 [01:14<01:15, 12.89frame/s][A
ByteTrack:  50%|████▉     | 964/1935 [01:15<01:15, 12.79frame/s][A
ByteTrack:  50%|████▉     | 967/1935 [01:15<01:15, 12.80frame/s][A
ByteTrack:  50%|█████     | 970/1935 [01:15<01:13, 13.08frame/s][A
ByteTrack:  50%|█████     | 973/1935 [01:15<01:13, 13.07frame/s][A
ByteTrack:  50%|█████     | 976/1935 [01:16<01:16, 12.47frame/s][A
ByteTrack:  51%|█████     | 979/1935 [01:16<01:16, 12.51frame/s][A
ByteTrack:  51%|█████     | 982/1935 [01:16<01:16, 12.49frame/s][A
ByteTrack:  51%|█████     | 985/1935 [01:16<01:15, 12.62frame/s][A
ByteTrack:  51%|█████     | 988/1935 [01:17<01:14, 12.75frame/s][A
ByteTrack:  51%|█████     | 991/1935 [01:17<01:13, 12.87frame/s][A
ByteTrack:  51%|█████▏    | 994/1935 [01:17<01:12, 12.98frame/s][A
ByteTrack:  52%|█████▏    | 997/1935 [01:17<01:13, 12.78frame/s][A
ByteTrack:  52%|█████▏    | 1000/1935 [01:18<01:13, 12.78frame/s][A
ByteTrack:  52%|█████▏    | 1003/1935 [01:18<01:13, 12.74frame/s][A
ByteTrack:  52%|█████▏    | 1006/1935 [01:18<01:15, 12.32frame/s][A
ByteTrack:  52%|█████▏    | 1009/1935 [01:18<01:16, 12.18frame/s][A
ByteTrack:  52%|█████▏    | 1012/1935 [01:19<01:14, 12.37frame/s][A
ByteTrack:  52%|█████▏    | 1015/1935 [01:19<01:13, 12.48frame/s][A
ByteTrack:  53%|█████▎    | 1018/1935 [01:19<01:14, 12.38frame/s][A
ByteTrack:  53%|█████▎    | 1021/1935 [01:19<01:12, 12.54frame/s][A
ByteTrack:  53%|█████▎    | 1024/1935 [01:19<01:11, 12.66frame/s][A
ByteTrack:  53%|█████▎    | 1027/1935 [01:20<01:11, 12.73frame/s][A
ByteTrack:  53%|█████▎    | 1030/1935 [01:20<01:09, 13.07frame/s][A
ByteTrack:  53%|█████▎    | 1033/1935 [01:20<01:08, 13.18frame/s][A
ByteTrack:  54%|█████▎    | 1036/1935 [01:20<01:09, 12.97frame/s][A
ByteTrack:  54%|█████▎    | 1039/1935 [01:21<01:09, 12.95frame/s][A
ByteTrack:  54%|█████▍    | 1042/1935 [01:21<01:09, 12.90frame/s][A
ByteTrack:  54%|█████▍    | 1045/1935 [01:21<01:08, 12.99frame/s][A
ByteTrack:  54%|█████▍    | 1048/1935 [01:21<01:07, 13.10frame/s][A
ByteTrack:  54%|█████▍    | 1051/1935 [01:22<01:08, 12.99frame/s][A
ByteTrack:  54%|█████▍    | 1054/1935 [01:22<01:08, 12.91frame/s][A
ByteTrack:  55%|█████▍    | 1057/1935 [01:22<01:08, 12.84frame/s][A
ByteTrack:  55%|█████▍    | 1060/1935 [01:22<01:12, 12.09frame/s][A
ByteTrack:  55%|█████▍    | 1063/1935 [01:23<01:11, 12.20frame/s][A
ByteTrack:  55%|█████▌    | 1066/1935 [01:23<01:08, 12.69frame/s][A
ByteTrack:  55%|█████▌    | 1069/1935 [01:23<01:06, 13.00frame/s][A
ByteTrack:  55%|█████▌    | 1072/1935 [01:23<01:05, 13.16frame/s][A
ByteTrack:  56%|█████▌    | 1075/1935 [01:23<01:06, 13.01frame/s][A
ByteTrack:  56%|█████▌    | 1078/1935 [01:24<01:05, 13.02frame/s][A
ByteTrack:  56%|█████▌    | 1081/1935 [01:24<01:06, 12.93frame/s][A
ByteTrack:  56%|█████▌    | 1084/1935 [01:24<01:05, 12.91frame/s][A
ByteTrack:  56%|█████▌    | 1087/1935 [01:24<01:05, 12.87frame/s][A
ByteTrack:  56%|█████▋    | 1090/1935 [01:25<01:09, 12.23frame/s][A
ByteTrack:  56%|█████▋    | 1093/1935 [01:25<01:08, 12.23frame/s][A
ByteTrack:  57%|█████▋    | 1096/1935 [01:25<01:07, 12.49frame/s][A
ByteTrack:  57%|█████▋    | 1099/1935 [01:25<01:05, 12.67frame/s][A
ByteTrack:  57%|█████▋    | 1102/1935 [01:26<01:04, 12.86frame/s][A
ByteTrack:  57%|█████▋    | 1105/1935 [01:26<01:04, 12.87frame/s][A
ByteTrack:  57%|█████▋    | 1108/1935 [01:26<01:03, 12.94frame/s][A
ByteTrack:  57%|█████▋    | 1111/1935 [01:26<01:04, 12.80frame/s][A
ByteTrack:  58%|█████▊    | 1114/1935 [01:26<01:04, 12.81frame/s][A
ByteTrack:  58%|█████▊    | 1117/1935 [01:27<01:03, 12.92frame/s][A
ByteTrack:  58%|█████▊    | 1120/1935 [01:27<01:02, 13.08frame/s][A
ByteTrack:  58%|█████▊    | 1123/1935 [01:27<01:01, 13.30frame/s][A
ByteTrack:  58%|█████▊    | 1126/1935 [01:27<01:01, 13.16frame/s][A
ByteTrack:  58%|█████▊    | 1129/1935 [01:28<01:01, 13.06frame/s][A
ByteTrack:  59%|█████▊    | 1132/1935 [01:28<01:01, 13.10frame/s][A
ByteTrack:  59%|█████▊    | 1135/1935 [01:28<01:01, 13.00frame/s][A
ByteTrack:  59%|█████▉    | 1138/1935 [01:28<01:01, 13.06frame/s][A
ByteTrack:  59%|█████▉    | 1141/1935 [01:29<01:00, 13.10frame/s][A
ByteTrack:  59%|█████▉    | 1144/1935 [01:29<01:02, 12.58frame/s][A
ByteTrack:  59%|█████▉    | 1147/1935 [01:29<01:04, 12.28frame/s][A
ByteTrack:  59%|█████▉    | 1150/1935 [01:29<01:02, 12.55frame/s][A
ByteTrack:  60%|█████▉    | 1153/1935 [01:30<01:00, 12.93frame/s][A
ByteTrack:  60%|█████▉    | 1156/1935 [01:30<01:00, 12.90frame/s][A
ByteTrack:  60%|█████▉    | 1159/1935 [01:30<00:59, 12.94frame/s][A
ByteTrack:  60%|██████    | 1162/1935 [01:30<00:58, 13.16frame/s][A
ByteTrack:  60%|██████    | 1165/1935 [01:30<00:58, 13.07frame/s][A
ByteTrack:  60%|██████    | 1168/1935 [01:31<00:58, 13.09frame/s][A
ByteTrack:  61%|██████    | 1171/1935 [01:31<00:58, 13.06frame/s][A
ByteTrack:  61%|██████    | 1174/1935 [01:31<01:00, 12.53frame/s][A
ByteTrack:  61%|██████    | 1177/1935 [01:31<01:00, 12.46frame/s][A
ByteTrack:  61%|██████    | 1180/1935 [01:32<00:59, 12.62frame/s][A
ByteTrack:  61%|██████    | 1183/1935 [01:32<00:59, 12.72frame/s][A
ByteTrack:  61%|██████▏   | 1186/1935 [01:32<00:57, 13.10frame/s][A
ByteTrack:  61%|██████▏   | 1189/1935 [01:32<00:57, 13.06frame/s][A
ByteTrack:  62%|██████▏   | 1192/1935 [01:33<00:56, 13.06frame/s][A
ByteTrack:  62%|██████▏   | 1195/1935 [01:33<00:56, 13.06frame/s][A
ByteTrack:  62%|██████▏   | 1198/1935 [01:33<00:56, 13.05frame/s][A
ByteTrack:  62%|██████▏   | 1201/1935 [01:33<00:58, 12.51frame/s][A
ByteTrack:  62%|██████▏   | 1204/1935 [01:33<00:58, 12.42frame/s][A
ByteTrack:  62%|██████▏   | 1207/1935 [01:34<00:58, 12.40frame/s][A
ByteTrack:  63%|██████▎   | 1210/1935 [01:34<00:58, 12.48frame/s][A
ByteTrack:  63%|██████▎   | 1213/1935 [01:34<00:57, 12.61frame/s][A
ByteTrack:  63%|██████▎   | 1216/1935 [01:34<00:56, 12.74frame/s][A
ByteTrack:  63%|██████▎   | 1219/1935 [01:35<00:56, 12.74frame/s][A
ByteTrack:  63%|██████▎   | 1222/1935 [01:35<00:55, 12.77frame/s][A
ByteTrack:  63%|██████▎   | 1225/1935 [01:35<00:55, 12.89frame/s][A
ByteTrack:  63%|██████▎   | 1228/1935 [01:35<00:54, 12.98frame/s][A
ByteTrack:  64%|██████▎   | 1231/1935 [01:36<00:55, 12.79frame/s][A
ByteTrack:  64%|██████▍   | 1234/1935 [01:36<00:54, 12.80frame/s][A
ByteTrack:  64%|██████▍   | 1237/1935 [01:36<00:54, 12.83frame/s][A
ByteTrack:  64%|██████▍   | 1240/1935 [01:36<00:53, 12.93frame/s][A
ByteTrack:  64%|██████▍   | 1243/1935 [01:37<00:53, 12.96frame/s][A
ByteTrack:  64%|██████▍   | 1246/1935 [01:37<00:53, 12.93frame/s][A
ByteTrack:  65%|██████▍   | 1249/1935 [01:37<00:53, 12.89frame/s][A
ByteTrack:  65%|██████▍   | 1252/1935 [01:37<00:52, 13.01frame/s][A
ByteTrack:  65%|██████▍   | 1255/1935 [01:37<00:54, 12.41frame/s][A
ByteTrack:  65%|██████▌   | 1258/1935 [01:38<00:54, 12.49frame/s][A
ByteTrack:  65%|██████▌   | 1261/1935 [01:38<00:53, 12.63frame/s][A
ByteTrack:  65%|██████▌   | 1264/1935 [01:38<00:52, 12.71frame/s][A
ByteTrack:  65%|██████▌   | 1267/1935 [01:38<00:52, 12.82frame/s][A
ByteTrack:  66%|██████▌   | 1270/1935 [01:39<00:51, 12.93frame/s][A
ByteTrack:  66%|██████▌   | 1273/1935 [01:39<00:51, 12.93frame/s][A
ByteTrack:  66%|██████▌   | 1276/1935 [01:39<00:51, 12.90frame/s][A
ByteTrack:  66%|██████▌   | 1279/1935 [01:39<00:50, 12.88frame/s][A
ByteTrack:  66%|██████▋   | 1282/1935 [01:40<00:53, 12.15frame/s][A
ByteTrack:  66%|██████▋   | 1285/1935 [01:40<00:52, 12.29frame/s][A
ByteTrack:  67%|██████▋   | 1288/1935 [01:40<00:51, 12.51frame/s][A
ByteTrack:  67%|██████▋   | 1291/1935 [01:40<00:51, 12.55frame/s][A
ByteTrack:  67%|██████▋   | 1294/1935 [01:41<00:50, 12.69frame/s][A
ByteTrack:  67%|██████▋   | 1297/1935 [01:41<00:50, 12.71frame/s][A
ByteTrack:  67%|██████▋   | 1300/1935 [01:41<00:49, 12.74frame/s][A
ByteTrack:  67%|██████▋   | 1303/1935 [01:41<00:50, 12.53frame/s][A
ByteTrack:  67%|██████▋   | 1306/1935 [01:42<00:49, 12.65frame/s][A
ByteTrack:  68%|██████▊   | 1309/1935 [01:42<00:51, 12.11frame/s][A
ByteTrack:  68%|██████▊   | 1312/1935 [01:42<00:50, 12.25frame/s][A
ByteTrack:  68%|██████▊   | 1315/1935 [01:42<00:51, 12.11frame/s][A
ByteTrack:  68%|██████▊   | 1318/1935 [01:43<00:50, 12.33frame/s][A
ByteTrack:  68%|██████▊   | 1321/1935 [01:43<00:49, 12.42frame/s][A
ByteTrack:  68%|██████▊   | 1324/1935 [01:43<00:48, 12.49frame/s][A
ByteTrack:  69%|██████▊   | 1327/1935 [01:43<00:48, 12.42frame/s][A
ByteTrack:  69%|██████▊   | 1330/1935 [01:43<00:48, 12.60frame/s][A
ByteTrack:  69%|██████▉   | 1333/1935 [01:44<00:47, 12.68frame/s][A
ByteTrack:  69%|██████▉   | 1336/1935 [01:44<00:47, 12.56frame/s][A
ByteTrack:  69%|██████▉   | 1339/1935 [01:44<00:47, 12.58frame/s][A
ByteTrack:  69%|██████▉   | 1342/1935 [01:44<00:46, 12.78frame/s][A
ByteTrack:  70%|██████▉   | 1345/1935 [01:45<00:45, 12.91frame/s][A
ByteTrack:  70%|██████▉   | 1348/1935 [01:45<00:46, 12.71frame/s][A
ByteTrack:  70%|██████▉   | 1351/1935 [01:45<00:45, 12.82frame/s][A
ByteTrack:  70%|██████▉   | 1354/1935 [01:45<00:47, 12.26frame/s][A
ByteTrack:  70%|███████   | 1357/1935 [01:46<00:46, 12.36frame/s][A
ByteTrack:  70%|███████   | 1360/1935 [01:46<00:46, 12.31frame/s][A
ByteTrack:  70%|███████   | 1363/1935 [01:46<00:45, 12.46frame/s][A
ByteTrack:  71%|███████   | 1366/1935 [01:46<00:45, 12.64frame/s][A
ByteTrack:  71%|███████   | 1369/1935 [01:47<00:44, 12.68frame/s][A
ByteTrack:  71%|███████   | 1372/1935 [01:47<00:44, 12.78frame/s][A
ByteTrack:  71%|███████   | 1375/1935 [01:47<00:43, 12.82frame/s][A
ByteTrack:  71%|███████   | 1378/1935 [01:47<00:43, 12.77frame/s][A
ByteTrack:  71%|███████▏  | 1381/1935 [01:48<00:45, 12.22frame/s][A
ByteTrack:  72%|███████▏  | 1384/1935 [01:48<00:44, 12.33frame/s][A
ByteTrack:  72%|███████▏  | 1387/1935 [01:48<00:44, 12.43frame/s][A
ByteTrack:  72%|███████▏  | 1390/1935 [01:48<00:44, 12.17frame/s][A
ByteTrack:  72%|███████▏  | 1393/1935 [01:49<00:48, 11.08frame/s][A
ByteTrack:  72%|███████▏  | 1396/1935 [01:49<00:47, 11.41frame/s][A
ByteTrack:  72%|███████▏  | 1399/1935 [01:49<00:45, 11.71frame/s][A
ByteTrack:  72%|███████▏  | 1402/1935 [01:49<00:44, 12.02frame/s][A
ByteTrack:  73%|███████▎  | 1405/1935 [01:50<00:43, 12.26frame/s][A
ByteTrack:  73%|███████▎  | 1408/1935 [01:50<00:43, 11.98frame/s][A
ByteTrack:  73%|███████▎  | 1411/1935 [01:50<00:43, 11.93frame/s][A
ByteTrack:  73%|███████▎  | 1414/1935 [01:50<00:42, 12.26frame/s][A
ByteTrack:  73%|███████▎  | 1417/1935 [01:51<00:41, 12.59frame/s][A
ByteTrack:  73%|███████▎  | 1420/1935 [01:51<00:40, 12.70frame/s][A
ByteTrack:  74%|███████▎  | 1423/1935 [01:51<00:40, 12.75frame/s][A
ByteTrack:  74%|███████▎  | 1426/1935 [01:51<00:39, 12.84frame/s][A
ByteTrack:  74%|███████▍  | 1429/1935 [01:51<00:39, 12.80frame/s][A
ByteTrack:  74%|███████▍  | 1432/1935 [01:52<00:39, 12.85frame/s][A
ByteTrack:  74%|███████▍  | 1435/1935 [01:52<00:38, 12.89frame/s][A
ByteTrack:  74%|███████▍  | 1438/1935 [01:52<00:38, 12.84frame/s][A
ByteTrack:  74%|███████▍  | 1441/1935 [01:52<00:38, 12.86frame/s][A
ByteTrack:  75%|███████▍  | 1444/1935 [01:53<00:38, 12.71frame/s][A
ByteTrack:  75%|███████▍  | 1447/1935 [01:53<00:39, 12.50frame/s][A
ByteTrack:  75%|███████▍  | 1450/1935 [01:53<00:38, 12.51frame/s][A
ByteTrack:  75%|███████▌  | 1453/1935 [01:53<00:38, 12.53frame/s][A
ByteTrack:  75%|███████▌  | 1456/1935 [01:54<00:39, 12.03frame/s][A
ByteTrack:  75%|███████▌  | 1459/1935 [01:54<00:38, 12.24frame/s][A
ByteTrack:  76%|███████▌  | 1462/1935 [01:54<00:38, 12.43frame/s][A
ByteTrack:  76%|███████▌  | 1465/1935 [01:54<00:38, 12.30frame/s][A
ByteTrack:  76%|███████▌  | 1468/1935 [01:55<00:37, 12.38frame/s][A
ByteTrack:  76%|███████▌  | 1471/1935 [01:55<00:36, 12.56frame/s][A
ByteTrack:  76%|███████▌  | 1474/1935 [01:55<00:36, 12.72frame/s][A
ByteTrack:  76%|███████▋  | 1477/1935 [01:55<00:35, 12.80frame/s][A
ByteTrack:  76%|███████▋  | 1480/1935 [01:55<00:35, 12.93frame/s][A
ByteTrack:  77%|███████▋  | 1483/1935 [01:56<00:36, 12.41frame/s][A
ByteTrack:  77%|███████▋  | 1486/1935 [01:56<00:36, 12.40frame/s][A
ByteTrack:  77%|███████▋  | 1489/1935 [01:56<00:35, 12.56frame/s][A
ByteTrack:  77%|███████▋  | 1492/1935 [01:56<00:35, 12.49frame/s][A
ByteTrack:  77%|███████▋  | 1495/1935 [01:57<00:35, 12.54frame/s][A
ByteTrack:  77%|███████▋  | 1498/1935 [01:57<00:34, 12.69frame/s][A
ByteTrack:  78%|███████▊  | 1501/1935 [01:57<00:33, 12.78frame/s][A
ByteTrack:  78%|███████▊  | 1504/1935 [01:57<00:33, 12.69frame/s][A
ByteTrack:  78%|███████▊  | 1507/1935 [01:58<00:33, 12.70frame/s][A
ByteTrack:  78%|███████▊  | 1510/1935 [01:58<00:34, 12.27frame/s][A
ByteTrack:  78%|███████▊  | 1513/1935 [01:58<00:34, 12.37frame/s][A
ByteTrack:  78%|███████▊  | 1516/1935 [01:58<00:33, 12.43frame/s][A
ByteTrack:  79%|███████▊  | 1519/1935 [01:59<00:33, 12.48frame/s][A
ByteTrack:  79%|███████▊  | 1522/1935 [01:59<00:32, 12.64frame/s][A
ByteTrack:  79%|███████▉  | 1525/1935 [01:59<00:32, 12.80frame/s][A
ByteTrack:  79%|███████▉  | 1528/1935 [01:59<00:32, 12.71frame/s][A
ByteTrack:  79%|███████▉  | 1531/1935 [02:00<00:31, 12.76frame/s][A
ByteTrack:  79%|███████▉  | 1534/1935 [02:00<00:31, 12.78frame/s][A
ByteTrack:  79%|███████▉  | 1537/1935 [02:00<00:32, 12.25frame/s][A
ByteTrack:  80%|███████▉  | 1540/1935 [02:00<00:31, 12.39frame/s][A
ByteTrack:  80%|███████▉  | 1543/1935 [02:01<00:31, 12.51frame/s][A
ByteTrack:  80%|███████▉  | 1546/1935 [02:01<00:30, 12.61frame/s][A
ByteTrack:  80%|████████  | 1549/1935 [02:01<00:30, 12.49frame/s][A
ByteTrack:  80%|████████  | 1552/1935 [02:01<00:30, 12.53frame/s][A
ByteTrack:  80%|████████  | 1555/1935 [02:01<00:30, 12.66frame/s][A
ByteTrack:  81%|████████  | 1558/1935 [02:02<00:29, 12.76frame/s][A
ByteTrack:  81%|████████  | 1561/1935 [02:02<00:29, 12.72frame/s][A
